relative_path,sha256,size_bytes
data/raw/device_and_exchange_logs_2024.csv.gz,b7ab3bc0299e20e4a785a673a95aaabfa7684b20d89ad541f9fc36741c1add43,325761
data/raw/iot_device_registry.csv,0c81f23afccbd2ef882cedb933a234e863ffe8a7a29c94f01b52a4584babbb13,153967
data/raw/knowledge_graph_edges.csv,0770229f486428c4e90e74fc74f4f13fabf95573fcf06054ec00571153038559,301
data/raw/knowledge_graph_nodes.csv,986ac84c0b45af12fdf85588c371d5319759f8c58740874d053215addb7f6c4e,510
data/raw/policy_clause_corpus_2020_2024.csv,6f0bf442a0d94ea98bb4fedcd98c5746290377c1aabedb491c95e52a08dc5f63,288283
data/raw/policy_document_registry_2020_2024.csv,0dabde12c9e8c1144a4d879919f4f04af93d2bb1665918ebccdeb07509c95bb2,18241
data/raw/public_safety_event_records_2024.csv,00bbc32e6f8abcfadc25bc8b98aa922d553c09d2da11d398a41efba42018a8f3,278602
data/raw/questionnaire_item_responses_2024.csv,32a6639938e8e38f5a9eae9d60625d6b44c3297794878275f75723a8cb66498d,239735
data/raw/questionnaire_registry_2024.csv,83292b49233b98450081bcdf40d92e5f3dc211e9ed3ad282658c7322ea4178f7,59574
data/raw/yearbook_indicators_2024.csv,84136357e1f8d12d1be5c311acc2aa70cadc04e3c1692468af342c18f8fa107b,618
data/processed/analysis_master_table.csv,bba1b5302ab50df1fff5291277fc4d1a555b6ffa5daa3b3ffe430a45053e7b29,159529
data/processed/district_summary_2024.csv,dc45b7e42befd5ef7d10ba00d1d332cc28203de139270243a4ffba79b831ff27,2302
data/processed/regression_ready_dataset.csv,51ed61595b1a195c996735429f805133ebdf6e0aea616d6f84476da9fafe83a1,41698
data/metadata/data_dictionary.csv,c95a9512412bff093253a079c0e9a1ba793278728fd11ee77a8ae65364e5c6c9,1132
data/metadata/validation_report.csv,506ac20088ecd54da87bc15e547e19c19a285c7737e3d569ad99ed7cee8a9726,256
docs/data_release_protocol.md,46bfadbc83c82784c657b95bb287fb065759cae6be6a24e92a357fd29507250b,870
